	16 2 1 2 1
	16 2 1 3 1
	16 2 1 4 0
	16 2 2 1 1
	16 2 2 2 1
	16 2 2 3 1
	16 2 2 4 1
	16 2 3 1 1
	16 2 3 2 1
	16 2 3 3 1
	16 2 3 4 0
	16 2 4 1 1
	16 2 4 2 1
	16 2 4 3 0
	16 2 4 4 0
	16 2 5 1 0
	16 2 5 2 0
	16 2 5 3 0
	16 2 5 4 0
	16 2 6 1 0
	16 2 7 1 0
	16 3 1 1 1
	16 3 1 2 1
	16 3 1 3 1
	16 3 1 4 0
	16 3 2 1 1
	16 3 2 2 1
	16 3 2 3 1
	16 3 2 4 1
	16 3 3 1 1
	16 3 3 2 1
	16 3 3 3 1
	16 3 3 4 0
	16 3 4 1 1
	16 3 4 2 1
	16 3 4 3 1
	16 3 4 4 0
	16 3 5 1 1
	16 3 5 2 1
	16 3 5 3 1
	16 3 5 4 1
	16 3 6 1 1
	16 3 7 1 1
	16 4 1 1 1
	16 4 1 2 1
	16 4 1 3 1
	16 4 1 4 0
	16 4 2 1 1
	16 4 2 2 1
	16 4 2 3 1
	16 4 2 4 1
	16 4 3 1 1
	16 4 3 2 1
	16 4 3 3 1
	16 4 3 4 0
	16 4 4 1 1
	16 4 4 2 1
	16 4 4 3 1
	16 4 4 4 0
	16 4 5 1 1
	16 4 5 2 1
	16 4 5 3 1
	16 4 5 4 1
	16 4 6 1 1
	16 4 7 1 1
	16 5 1 1 1
	16 5 1 2 1
	16 5 1 3 1
	16 5 1 4 0
	16 5 2 1 1
	16 5 2 2 1
	16 5 2 3 1
	16 5 2 4 1
	16 5 3 1 1
	16 5 3 2 1
	16 5 3 3 1
	16 5 3 4 0
	16 5 4 1 1
	16 5 4 2 1
	16 5 4 3 1
	16 5 4 4 0
	16 5 5 1 1
	16 5 5 2 1
	16 5 5 3 1
	16 5 5 4 1
	16 5 6 1 1
	16 5 7 1 1
	17 1 1 1 1
	17 1 1 2 1
	17 1 1 3 1
	17 1 1 4 0
	17 1 2 1 1
	17 1 2 2 1
	17 1 2 3 1
	17 1 2 4 0
	17 1 3 1 1
	17 1 3 2 1
	17 1 3 3 1
	17 1 3 4 0
	17 1 4 1 1
	17 1 4 2 1
	17 1 4 3 1
	17 1 4 4 0
	17 1 5 1 0
	17 1 5 2 0
	17 1 5 3 0
	17 1 5 4 1
	17 1 6 1 1
	17 1 7 1 1
	17 2 1 1 1
	17 2 1 2 1
	17 2 1 3 0
	17 2 1 4 0
	17 2 2 1 1
	17 2 2 2 1
	17 2 2 3 0
	17 2 2 4 0
	17 2 3 1 1
	17 2 3 2 1
	17 2 3 3 0
	17 2 3 4 0
	17 2 4 1 1
	17 2 4 2 1
	17 2 4 3 0
	17 2 4 4 0
	17 2 5 1 0
	17 2 5 2 0
	17 2 5 3 0
	17 2 5 4 0
	17 2 6 1 0
	17 2 7 1 0
	17 3 1 1 1
	17 3 1 2 1
	17 3 1 3 0
	17 3 1 4 0
	17 3 2 1 1
	17 3 2 2 1
	17 3 2 3 0
	17 3 2 4 0
	17 3 3 1 1
	17 3 3 2 1
	17 3 3 3 0
	17 3 3 4 0
	17 3 4 1 1
	17 3 4 2 1
	17 3 4 3 0
	17 3 4 4 0
	17 3 5 1 0
	17 3 5 2 0
	17 3 5 3 0
	17 3 5 4 1
	17 3 6 1 1
	17 3 7 1 1
	17 4 1 1 1
	17 4 1 2 1
	17 4 1 3 1
	17 4 1 4 0
	17 4 2 1 1
	17 4 2 2 1
	17 4 2 3 1
	17 4 2 4 0
	17 4 3 1 1
	17 4 3 2 1
	17 4 3 3 1
	17 4 3 4 0
	17 4 4 1 1
	17 4 4 2 1
	17 4 4 3 1
	17 4 4 4 0
	17 4 5 1 0
	17 4 5 2 0
	17 4 5 3 0
	17 4 5 4 1
	17 4 6 1 1
	17 4 7 1 1
	17 5 1 1 1
	17 5 1 2 1
	17 5 1 3 0
	17 5 1 4 0
	17 5 2 1 1
	17 5 2 2 1
	17 5 2 3 0
	17 5 2 4 0
	17 5 3 1 1
	17 5 3 2 1
	17 5 3 3 0
	17 5 3 4 0
	17 5 4 1 1
	17 5 4 2 1
	17 5 4 3 0
	17 5 4 4 0
	17 5 5 1 0
	17 5 5 2 0
	17 5 5 3 0
	17 5 5 4 1
	17 5 6 1 1
	17 5 7 1 1
	19 1 1 1 1
	19 1 1 2 1
	19 1 1 3 1
	19 1 1 4 0
	19 1 2 1 1
	19 1 2 2 1
	19 1 2 3 1
	19 1 2 4 0
	19 1 3 1 1
	19 1 3 2 1
	19 1 3 3 1
	19 1 3 4 0
	19 1 4 1 1
	19 1 4 2 1
	19 1 4 3 1
	19 1 4 4 1
	19 1 5 1 1
	19 1 5 2 1
	19 1 5 3 1
	19 1 5 4 1
	19 1 6 1 1
	19 1 7 1 1
	19 2 1 1 1
	19 2 1 2 1
	19 2 1 3 1
	19 2 1 4 0
	19 2 2 1 1
	19 2 2 2 1
	19 2 2 3 1
	19 2 2 4 0
	19 2 3 1 1
	19 2 3 2 1
	19 2 3 3 1
	19 2 3 4 0
	19 2 4 1 0
	19 2 4 2 0
	19 2 4 3 0
	19 2 4 4 0
	19 2 5 1 0
	19 2 5 2 0
	19 2 5 3 0
	19 2 5 4 0
	19 2 6 1 0
	19 2 7 1 0
	19 3 1 1 1
	19 3 1 2 1
	19 3 1 3 1
	19 3 1 4 0
	19 3 2 1 1
	19 3 2 2 1
	19 3 2 3 1
	19 3 2 4 0
	19 3 3 1 1
	19 3 3 2 1
	19 3 3 3 1
	19 3 3 4 0
	19 3 4 1 1
	19 3 4 2 1
	19 3 4 3 1
	19 3 4 4 1
	19 3 5 1 1
	19 3 5 2 1
	19 3 5 3 1
	19 3 5 4 1
	19 3 6 1 1
	19 3 7 1 1
	19 4 1 1 1
	19 4 1 2 1
	19 4 1 3 1
	19 4 1 4 0
	19 4 2 1 1
	19 4 2 2 1
	19 4 2 3 1
	19 4 2 4 0
	19 4 3 1 1
	19 4 3 2 1
	19 4 3 3 1
	19 4 3 4 0
	19 4 4 1 1
	19 4 4 2 1
	19 4 4 3 1
	19 4 4 4 1
	19 4 5 1 1
	19 4 5 2 1
	19 4 5 3 1
	19 4 5 4 1
	19 4 6 1 1
	19 4 7 1 1
	19 5 1 1 1
	19 5 1 2 1
	19 5 1 3 1
	19 5 1 4 0
	19 5 2 1 1
	19 5 2 2 1
	19 5 2 3 1
	19 5 2 4 0
	19 5 3 1 1
	19 5 3 2 1
	19 5 3 3 1
	19 5 3 4 0
	19 5 4 1 1
	19 5 4 2 1
	19 5 4 3 1
	19 5 4 4 1
	19 5 5 1 1
	19 5 5 2 1
	19 5 5 3 1
	19 5 5 4 1
	19 5 6 1 1
	19 5 7 1 1
	21 1 1 1 1
	21 1 1 2 1
	21 1 1 3 0
	21 1 1 4 0
	21 1 2 1 1
	21 1 2 2 1
	21 1 2 3 0
	21 1 2 4 0
	21 1 3 1 1
	21 1 3 2 1
	21 1 3 3 1
	21 1 3 4 0
	21 1 4 1 0
	21 1 4 2 0
	21 1 4 3 1
	21 1 4 4 1
	21 1 5 1 1
	21 1 5 2 1
	21 1 5 3 1
	21 1 5 4 0
	21 1 6 1 0
	21 1 7 1 0
	21 2 1 1 1
	21 2 1 2 1
	21 2 1 3 0
	21 2 1 4 0
	21 2 2 1 1
	21 2 2 2 1
	21 2 2 3 0
	21 2 2 4 0
	21 2 3 1 1
	21 2 3 2 1
	21 2 3 3 1
	21 2 3 4 0
	21 2 4 1 0
	21 2 4 2 0
	21 2 4 3 1
	21 2 4 4 1
	21 2 5 1 1
	21 2 5 2 1
	21 2 5 3 1
	21 2 5 4 0
	21 2 6 1 0
	21 2 7 1 0
	21 3 1 1 1
	21 3 1 2 1
	21 3 1 3 0
	21 3 1 4 0
	21 3 2 1 1
	21 3 2 2 1
	21 3 2 3 0
	21 3 2 4 0
	21 3 3 1 1
	21 3 3 2 1
	21 3 3 3 1
	21 3 3 4 0
	21 3 4 1 0
	21 3 4 2 0
	21 3 4 3 1
	21 3 4 4 1
	21 3 5 1 1
	21 3 5 2 1
	21 3 5 3 1
	21 3 5 4 0
	21 3 6 1 0
	21 3 7 1 0
	21 4 1 1 1
	21 4 1 2 1
	21 4 1 3 0
	21 4 1 4 0
	21 4 2 1 1
	21 4 2 2 1
	21 4 2 3 0
	21 4 2 4 0
	21 4 3 1 1
	21 4 3 2 1
	21 4 3 3 1
	21 4 3 4 0
	21 4 4 1 0
	21 4 4 2 0
	21 4 4 3 1
	21 4 4 4 1
	21 4 5 1 1
	21 4 5 2 1
	21 4 5 3 1
	21 4 5 4 0
	21 4 6 1 0
	21 4 7 1 0
	21 5 1 1 1
	21 5 1 2 1
	21 5 1 3 0
	21 5 1 4 0
	21 5 2 1 1
	21 5 2 2 1
	21 5 2 3 0
	21 5 2 4 0
	21 5 3 1 1
	21 5 3 2 1
	21 5 3 3 1
	21 5 3 4 0
	21 5 4 1 0
	21 5 4 2 0
	21 5 4 3 1
	21 5 4 4 1
	21 5 5 1 1
	21 5 5 2 1
	21 5 5 3 1
	21 5 5 4 0
	21 5 6 1 0
	21 5 7 1 0
	23 1 1 1 0
	23 1 1 2 0
	23 1 1 3 0
	23 1 1 4 0
	23 1 2 1 0
	23 1 2 2 0
	23 1 2 3 0
	23 1 2 4 0
	23 1 3 1 0
	23 1 3 2 0
	23 1 3 3 0
	23 1 3 4 1
	23 1 4 1 0
	23 1 4 2 0
	23 1 4 3 0
	23 1 4 4 0
	23 1 5 1 0
	23 1 5 2 0
	23 1 5 3 0
	23 1 5 4 1
	23 1 6 1 1
	23 1 7 1 1
	23 2 1 1 0
	23 2 1 2 0
	23 2 1 3 0
	23 2 1 4 0
	23 2 2 1 0
	23 2 2 2 0
	23 2 2 3 0
	23 2 2 4 0
	23 2 3 1 0
	23 2 3 2 0
	23 2 3 3 0
	23 2 3 4 1
	23 2 4 1 0
	23 2 4 2 0
	23 2 4 3 0
	23 2 4 4 0
	23 2 5 1 0
	23 2 5 2 0
	23 2 5 3 0
	23 2 5 4 0
	23 2 6 1 0
	23 2 7 1 0
	23 3 1 1 0
	23 3 1 2 0
	23 3 1 3 0
	23 3 1 4 0
	23 3 2 1 0
	23 3 2 2 0
	23 3 2 3 0
	23 3 2 4 0
	23 3 3 1 0
	23 3 3 2 0
	23 3 3 3 0
	23 3 3 4 1
	23 3 4 1 0
	23 3 4 2 0
	23 3 4 3 0
	23 3 4 4 0
	23 3 5 1 0
	23 3 5 2 0
	23 3 5 3 0
	23 3 5 4 1
	23 3 6 1 1
	23 3 7 1 1
	23 4 1 1 0
	23 4 1 2 0
	23 4 1 3 0
	23 4 1 4 0
	23 4 2 1 0
	23 4 2 2 0
	23 4 2 3 0
	23 4 2 4 0
	23 4 3 1 0
	23 4 3 2 0
	23 4 3 3 0
	23 4 3 4 1
	23 4 4 1 0
	23 4 4 2 0
	23 4 4 3 0
	23 4 4 4 0
	23 4 5 1 0
	23 4 5 2 0
	23 4 5 3 0
	23 4 5 4 1
	23 4 6 1 1
	23 4 7 1 1
	23 5 1 1 0
	23 5 1 2 0
	23 5 1 3 0
	23 5 1 4 0
	23 5 2 1 0
	23 5 2 2 0
	23 5 2 3 0
	23 5 2 4 0
	23 5 3 1 0
	23 5 3 2 0
	23 5 3 3 0
	23 5 3 4 1
	23 5 4 1 0
	23 5 4 2 0
	23 5 4 3 0
	23 5 4 4 0
	23 5 5 1 0
	23 5 5 2 0
	23 5 5 3 0
	23 5 5 4 1
	23 5 6 1 1
	23 5 7 1 1
	24 1 1 1 1
	24 1 1 2 1
	24 1 1 3 1
	24 1 1 4 0
	24 1 2 1 1
	24 1 2 2 1
	24 1 2 3 1
	24 1 2 4 0
	24 1 3 1 0
	24 1 3 2 0
	24 1 3 3 0
	24 1 3 4 0
	24 1 4 1 1
	24 1 4 2 1
	24 1 4 3 1
	24 1 4 4 0
	24 1 5 1 1
	24 1 5 2 1
	24 1 5 3 1
	24 1 5 4 1
	24 1 6 1 1
	24 1 7 1 1
	24 2 1 1 0
	24 2 1 2 0
	24 2 1 3 1
	24 2 1 4 0
	24 2 2 1 0
	24 2 2 2 0
	24 2 2 3 1
	24 2 2 4 0
	24 2 3 1 0
	24 2 3 2 0
	24 2 3 3 0
	24 2 3 4 0
	24 2 4 1 0
	24 2 4 2 0
	24 2 4 3 0
	24 2 4 4 0
	24 2 5 1 0
	24 2 5 2 0
	24 2 5 3 0
	24 2 5 4 0
	24 2 6 1 0
	24 2 7 1 0
	24 3 1 1 0
	24 3 1 2 0
	24 3 1 3 1
	24 3 1 4 0
	24 3 2 1 0
	24 3 2 2 0
	24 3 2 3 1
	24 3 2 4 0
	24 3 3 1 0
	24 3 3 2 0
	24 3 3 3 0
	24 3 3 4 0
	24 3 4 1 0
	24 3 4 2 0
	24 3 4 3 1
	24 3 4 4 0
	24 3 5 1 0
	24 3 5 2 0
	24 3 5 3 1
	24 3 5 4 1
	24 3 6 1 1
	24 3 7 1 1
	24 4 1 1 1
	24 4 1 2 1
	24 4 1 3 1
	24 4 1 4 0
	24 4 2 1 1
	24 4 2 2 1
	24 4 2 3 1
	24 4 2 4 0
	24 4 3 1 0
	24 4 3 2 0
	24 4 3 3 0
	24 4 3 4 0
	24 4 4 1 1
	24 4 4 2 1
	24 4 4 3 1
	24 4 4 4 0
	24 4 5 1 1
	24 4 5 2 1
	24 4 5 3 1
	24 4 5 4 1
	24 4 6 1 1
	24 4 7 1 1
	24 5 1 1 0
	24 5 1 2 0
	24 5 1 3 1
	24 5 1 4 0
	24 5 2 1 0
	24 5 2 2 0
	24 5 2 3 1
	24 5 2 4 0
	24 5 3 1 0
	24 5 3 2 0
	24 5 3 3 0
	24 5 3 4 0
	24 5 4 1 0
	24 5 4 2 0
	24 5 4 3 1
	24 5 4 4 0
	24 5 5 1 0
	24 5 5 2 0
	24 5 5 3 1
	24 5 5 4 1
	24 5 6 1 1
	24 5 7 1 1
	25 1 1 1 0
	25 1 1 2 1
	25 1 1 3 1
	25 1 1 4 0
	25 1 2 1 1
	25 1 2 2 1
	25 1 2 3 1
	25 1 2 4 0
	25 1 3 1 1
	25 1 3 2 1
	25 1 3 3 1
	25 1 3 4 0
	25 1 4 1 1
	25 1 4 2 1
	25 1 4 3 1
	25 1 4 4 0
	25 1 5 1 1
	25 1 5 2 1
	25 1 5 3 1
	25 1 5 4 1
	25 1 6 1 1
	25 1 7 1 1
	25 2 1 1 1
	25 2 1 2 1
	25 2 1 3 1
	25 2 1 4 0
	25 2 2 1 1
	25 2 2 2 1
	25 2 2 3 1
	25 2 2 4 0
	25 2 3 1 1
	25 2 3 2 1
	25 2 3 3 1
	25 2 3 4 0
	25 2 4 1 1
	25 2 4 2 1
	25 2 4 3 0
	25 2 4 4 0
	25 2 5 1 0
	25 2 5 2 0
	25 2 5 3 0
	25 2 5 4 0
	25 2 6 1 0
	25 2 7 1 0
	25 3 1 1 0
	25 3 1 2 1
	25 3 1 3 1
	25 3 1 4 0
	25 3 2 1 1
	25 3 2 2 1
	25 3 2 3 1
	25 3 2 4 0
	25 3 3 1 1
	25 3 3 2 1
	25 3 3 3 1
	25 3 3 4 0
	25 3 4 1 1
	25 3 4 2 1
	25 3 4 3 1
	25 3 4 4 0
	25 3 5 1 1
	25 3 5 2 1
	25 3 5 3 1
	25 3 5 4 1
	25 3 6 1 1
	25 3 7 1 1
	25 4 1 1 1
	25 4 1 2 1
	25 4 1 3 1
	25 4 1 4 0
	25 4 2 1 1
	25 4 2 2 1
	25 4 2 3 1
	25 4 2 4 0
	25 4 3 1 1
	25 4 3 2 1
	25 4 3 3 1
	25 4 3 4 0
	25 4 4 1 1
	25 4 4 2 1
	25 4 4 3 1
	25 4 4 4 0
	25 4 5 1 1
	25 4 5 2 1
	25 4 5 3 1
	25 4 5 4 1
	25 4 6 1 1
	25 4 7 1 1
	25 5 1 1 1
	25 5 1 2 1
	25 5 1 3 1
	25 5 1 4 0
	25 5 2 1 1
	25 5 2 2 1
	25 5 2 3 1
	25 5 2 4 0
	25 5 3 1 1
	25 5 3 2 1
	25 5 3 3 1
	25 5 3 4 0
	25 5 4 1 1
	25 5 4 2 1
	25 5 4 3 1
	25 5 4 4 0
	25 5 5 1 1
	25 5 5 2 1
	25 5 5 3 1
	25 5 5 4 1
	25 5 6 1 1
	25 5 7 1 1
	27 1 1 1 1
	27 1 1 2 1
	27 1 1 3 1
	27 1 1 4 0
	27 1 2 1 1
	27 1 2 2 1
	27 1 2 3 1
	27 1 2 4 0
	27 1 3 1 1
	27 1 3 2 1
	27 1 3 3 1
	27 1 3 4 0
	27 1 4 1 1
	27 1 4 2 1
	27 1 4 3 1
	27 1 4 4 0
	27 1 5 1 1
	27 1 5 2 1
	27 1 5 3 1
	27 1 5 4 1
	27 1 6 1 1
	27 1 7 1 1
	27 2 1 1 0
	27 2 1 2 0
	27 2 1 3 0
	27 2 1 4 0
	27 2 2 1 1
	27 2 2 2 1
	27 2 2 3 1
	27 2 2 4 0
	27 2 3 1 1
	27 2 3 2 1
	27 2 3 3 1
	27 2 3 4 0
	27 2 4 1 1
	27 2 4 2 1
	27 2 4 3 1
	27 2 4 4 0
	27 2 5 1 0
	27 2 5 2 0
	27 2 5 3 0
	27 2 5 4 0
	27 2 6 1 0
	27 2 7 1 0
	27 3 1 1 1
	27 3 1 2 1
	27 3 1 3 1
	27 3 1 4 0
	27 3 2 1 1
	27 3 2 2 1
	27 3 2 3 1
	27 3 2 4 0
	27 3 3 1 1
	27 3 3 2 1
	27 3 3 3 1
	27 3 3 4 0
	27 3 4 1 1
	27 3 4 2 1
	27 3 4 3 1
	27 3 4 4 0
	27 3 5 1 1
	27 3 5 2 1
	27 3 5 3 1
	27 3 5 4 1
	27 3 6 1 1
	27 3 7 1 1
	27 4 1 1 1
	27 4 1 2 1
	27 4 1 3 1
	27 4 1 4 0
	27 4 2 1 1
	27 4 2 2 1
	27 4 2 3 1
	27 4 2 4 0
	27 4 3 1 1
	27 4 3 2 1
	27 4 3 3 1
	27 4 3 4 0
	27 4 4 1 1
	27 4 4 2 1
	27 4 4 3 1
	27 4 4 4 0
	27 4 5 1 1
	27 4 5 2 1
	27 4 5 3 1
	27 4 5 4 1
	27 4 6 1 1
	27 4 7 1 1
	27 5 1 1 1
	27 5 1 2 1
	27 5 1 3 1
	27 5 1 4 0
	27 5 2 1 1
	27 5 2 2 1
	27 5 2 3 1
	27 5 2 4 0
	27 5 3 1 1
	27 5 3 2 1
	27 5 3 3 1
	27 5 3 4 0
	27 5 4 1 1
	27 5 4 2 1
	27 5 4 3 1
	27 5 4 4 0
	27 5 5 1 1
	27 5 5 2 1
	27 5 5 3 1
	27 5 5 4 1
	27 5 6 1 1
	27 5 7 1 1
	31 1 1 1 1
	31 1 1 2 1
	31 1 1 3 1
	31 1 1 4 1
	31 1 2 1 1
	31 1 2 2 1
	31 1 2 3 1
	31 1 2 4 0
	31 1 3 1 1
	31 1 3 2 1
	31 1 3 3 1
	31 1 3 4 0
	31 1 4 1 1
	31 1 4 2 1
	31 1 4 3 1
	31 1 4 4 0
	31 1 5 1 1
	31 1 5 2 1
	31 1 5 3 1
	31 1 5 4 1
	31 1 6 1 1
	31 1 7 1 1
	31 2 1 1 1
	31 2 1 2 1
	31 2 1 3 1
	31 2 1 4 1
	31 2 2 1 1
	31 2 2 2 1
	31 2 2 3 1
	31 2 2 4 0
	31 2 3 1 1
	31 2 3 2 1
	31 2 3 3 1
	31 2 3 4 0
	31 2 4 1 1
	31 2 4 2 1
	31 2 4 3 0
	31 2 4 4 0
	31 2 5 1 0
	31 2 5 2 0
	31 2 5 3 0
	31 2 5 4 0
	31 2 6 1 0
	31 2 7 1 0
	31 3 1 1 1
	31 3 1 2 1
	31 3 1 3 1
	31 3 1 4 1
	31 3 2 1 1
	31 3 2 2 1
	31 3 2 3 1
	31 3 2 4 0
	31 3 3 1 1
	31 3 3 2 1
	31 3 3 3 1
	31 3 3 4 0
	31 3 4 1 1
	31 3 4 2 1
	31 3 4 3 1
	31 3 4 4 0
	31 3 5 1 1
	31 3 5 2 1
	31 3 5 3 1
	31 3 5 4 1
	31 3 6 1 1
	31 3 7 1 1
	31 4 1 1 1
	31 4 1 2 1
	31 4 1 3 1
	31 4 1 4 1
	31 4 2 1 1
	31 4 2 2 1
	31 4 2 3 1
	31 4 2 4 0
	31 4 3 1 1
	31 4 3 2 1
	31 4 3 3 1
	31 4 3 4 0
	31 4 4 1 1
	31 4 4 2 1
	31 4 4 3 1
	31 4 4 4 0
	31 4 5 1 1
	31 4 5 2 1
	31 4 5 3 1
	31 4 5 4 1
	31 4 6 1 1
	31 4 7 1 1
	31 5 1 1 1
	31 5 1 2 1
	31 5 1 3 1
	31 5 1 4 1
	31 5 2 1 1
	31 5 2 2 1
	31 5 2 3 1
	31 5 2 4 0
	31 5 3 1 1
	31 5 3 2 1
	31 5 3 3 1
	31 5 3 4 0
	31 5 4 1 1
	31 5 4 2 1
	31 5 4 3 1
	31 5 4 4 0
	31 5 5 1 1
	31 5 5 2 1
	31 5 5 3 1
	31 5 5 4 1
	31 5 6 1 1
	31 5 7 1 1
	32 1 1 1 0
	32 1 1 2 0
	32 1 1 3 0
	32 1 1 4 1
	32 1 2 1 0
	32 1 2 2 0
	32 1 2 3 0
	32 1 2 4 0
	32 1 3 1 0
	32 1 3 2 1
	32 1 3 3 0
	32 1 3 4 0
	32 1 4 1 0
	32 1 4 2 1
	32 1 4 3 0
	32 1 4 4 0
	32 1 5 1 0
	32 1 5 2 0
	32 1 5 3 0
	32 1 5 4 1
	32 1 6 1 1
	32 1 7 1 1
	32 2 1 1 0
	32 2 1 2 0
	32 2 1 3 0
	32 2 1 4 1
	32 2 2 1 0
	32 2 2 2 0
	32 2 2 3 0
	32 2 2 4 0
	32 2 3 1 0
	32 2 3 2 1
	32 2 3 3 0
	32 2 3 4 0
	32 2 4 1 0
	32 2 4 2 0
	32 2 4 3 0
	32 2 4 4 0
	32 2 5 1 0
	32 2 5 2 0
	32 2 5 3 0
	32 2 5 4 0
	32 2 6 1 0
	32 2 7 1 0
	32 3 1 1 0
	32 3 1 2 0
	32 3 1 3 0
	32 3 1 4 1
	32 3 2 1 1
	32 3 2 2 0
	32 3 2 3 0
	32 3 2 4 0
	32 3 3 1 0
	32 3 3 2 1
	32 3 3 3 0
	32 3 3 4 0
	32 3 4 1 0
	32 3 4 2 1
	32 3 4 3 0
	32 3 4 4 0
	32 3 5 1 0
	32 3 5 2 0
	32 3 5 3 0
	32 3 5 4 1
	32 3 6 1 1
	32 3 7 1 1
	32 4 1 1 0
	32 4 1 2 0
	32 4 1 3 0
	32 4 1 4 1
	32 4 2 1 0
	32 4 2 2 0
	32 4 2 3 0
	32 4 2 4 0
	32 4 3 1 0
	32 4 3 2 1
	32 4 3 3 0
	32 4 3 4 0
	32 4 4 1 0
	32 4 4 2 1
	32 4 4 3 0
	32 4 4 4 0
	32 4 5 1 0
	32 4 5 2 0
	32 4 5 3 0
	32 4 5 4 1
	32 4 6 1 1
	32 4 7 1 1
	32 5 1 1 0
	32 5 1 2 0
	32 5 1 3 0
	32 5 1 4 1
	32 5 2 1 0
	32 5 2 2 0
	32 5 2 3 0
	32 5 2 4 0
	32 5 3 1 0
	32 5 3 2 1
	32 5 3 3 0
	32 5 3 4 0
	32 5 4 1 0
	32 5 4 2 1
	32 5 4 3 0
	32 5 4 4 0
	32 5 5 1 0
	32 5 5 2 0
	32 5 5 3 0
	32 5 5 4 1
	32 5 6 1 1
	32 5 7 1 1
	36 1 1 1 0
	36 1 1 2 1
	36 1 1 3 0
	36 1 1 4 0
	36 1 2 1 0
	36 1 2 2 0
	36 1 2 3 0
	36 1 2 4 0
	36 1 3 1 0
	36 1 3 2 0
	36 1 3 3 0
	36 1 3 4 0
	36 1 4 1 0
	36 1 4 2 0
	36 1 4 3 0
	36 1 4 4 0
	36 1 5 1 1
	36 1 5 2 0
	36 1 5 3 0
	36 1 5 4 1
	36 1 6 1 1
	36 1 7 1 1
	36 2 1 1 0
	36 2 1 2 0
	36 2 1 3 0
	36 2 1 4 0
	36 2 2 1 0
	36 2 2 2 0
	36 2 2 3 0
	36 2 2 4 0
	36 2 3 1 0
	36 2 3 2 0
	36 2 3 3 0
	36 2 3 4 0
	36 2 4 1 0
	36 2 4 2 0
	36 2 4 3 0
	36 2 4 4 0
	36 2 5 1 0
	36 2 5 2 0
	36 2 5 3 0
	36 2 5 4 0
	36 2 6 1 0
	36 2 7 1 0
	36 3 1 1 0
	36 3 1 2 0
	36 3 1 3 0
	36 3 1 4 0
	36 3 2 1 0
	36 3 2 2 0
	36 3 2 3 0
	36 3 2 4 0
	36 3 3 1 0
	36 3 3 2 0
	36 3 3 3 0
	36 3 3 4 0
	36 3 4 1 0
	36 3 4 2 0
	36 3 4 3 0
	36 3 4 4 0
	36 3 5 1 0
	36 3 5 2 0
	36 3 5 3 0
	36 3 5 4 1
	36 3 6 1 1
	36 3 7 1 1
	36 4 1 1 0
	36 4 1 2 1
	36 4 1 3 0
	36 4 1 4 0
	36 4 2 1 0
	36 4 2 2 0
	36 4 2 3 0
	36 4 2 4 0
	36 4 3 1 0
	36 4 3 2 0
	36 4 3 3 0
	36 4 3 4 0
	36 4 4 1 0
	36 4 4 2 0
	36 4 4 3 0
	36 4 4 4 0
	36 4 5 1 1
	36 4 5 2 0
	36 4 5 3 0
	36 4 5 4 1
	36 4 6 1 1
	36 4 7 1 1
	36 5 1 1 0
	36 5 1 2 0
	36 5 1 3 0
	36 5 1 4 0
	36 5 2 1 0
	36 5 2 2 0
	36 5 2 3 0
	36 5 2 4 0
	36 5 3 1 0
	36 5 3 2 0
	36 5 3 3 0
	36 5 3 4 0
	36 5 4 1 0
	36 5 4 2 0
	36 5 4 3 0
	36 5 4 4 0
	36 5 5 1 0
	36 5 5 2 0
	36 5 5 3 0
	36 5 5 4 1
	36 5 6 1 1
	36 5 7 1 1
	37 1 1 1 1
	37 1 1 2 1
	37 1 1 3 1
	37 1 1 4 0
	37 1 2 1 1
	37 1 2 2 1
	37 1 2 3 1
	37 1 2 4 0
	37 1 3 1 1
	37 1 3 2 1
	37 1 3 3 1
	37 1 3 4 1
	37 1 4 1 1
	37 1 4 2 1
	37 1 4 3 1
	37 1 4 4 0
	37 1 5 1 1
	37 1 5 2 1
	37 1 5 3 1
	37 1 5 4 1
	37 1 6 1 1
	37 1 7 1 1
	37 2 1 1 1
	37 2 1 2 1
	37 2 1 3 1
	37 2 1 4 0
	37 2 2 1 1
	37 2 2 2 1
	37 2 2 3 1
	37 2 2 4 0
	37 2 3 1 1
	37 2 3 2 1
	37 2 3 3 1
	37 2 3 4 0
	37 2 4 1 1
	37 2 4 2 1
	37 2 4 3 0
	37 2 4 4 0
	37 2 5 1 0
	37 2 5 2 0
	37 2 5 3 0
	37 2 5 4 0
	37 2 6 1 0
	37 2 7 1 0
	37 3 1 1 1
	37 3 1 2 1
	37 3 1 3 1
	37 3 1 4 0
	37 3 2 1 1
	37 3 2 2 1
	37 3 2 3 1
	37 3 2 4 0
	37 3 3 1 1
	37 3 3 2 1
	37 3 3 3 1
	37 3 3 4 0
	37 3 4 1 1
	37 3 4 2 1
	37 3 4 3 1
	37 3 4 4 0
	37 3 5 1 1
	37 3 5 2 1
	37 3 5 3 1
	37 3 5 4 1
	37 3 6 1 1
	37 3 7 1 1
	37 4 1 1 1
	37 4 1 2 1
	37 4 1 3 1
	37 4 1 4 0
	37 4 2 1 1
	37 4 2 2 1
	37 4 2 3 1
	37 4 2 4 0
	37 4 3 1 1
	37 4 3 2 1
	37 4 3 3 1
	37 4 3 4 1
	37 4 4 1 1
	37 4 4 2 1
	37 4 4 3 1
	37 4 4 4 0
	37 4 5 1 1
	37 4 5 2 1
	37 4 5 3 1
