2016_5_17 16:47:39
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
avail_day_cost: 22
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 31.8708
************* Solution accepted ************
library_cost: 31.8708
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.8708
************* Solution accepted ************
library_cost: 31.8708
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.8708
avail_day_cost: 21
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 31.8708
************* Solution accepted ************
library_cost: 31.8708
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.8708
************* Solution accepted ************
library_cost: 31.8708
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.8708
************* Solution accepted ************
library_cost: 31.8708
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.8708
************* Solution accepted ************
library_cost: 31.8708
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.8708
Solution not accepted at Ass. Week: 3. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 3. Day 3. Shift 3 .
avail_day_cost: 19
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.8708
avail_day_cost: 22
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 31.8708
************* Solution accepted ************
library_cost: 32.2706
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.2706
************* Solution accepted ************
library_cost: 32.2706
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.2706
************* Solution accepted ************
library_cost: 32.2706
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.2706
avail_day_cost: 23
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 32.2706
************* Solution accepted ************
library_cost: 32.6705
************ Saved best solution: 32.6705
Min avail day ass: 5 Min avail day lib: 9 Min avail ass: 8 Min avail lib: 13
Library max cost: 32.6705 Library current cost: 32.6705
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6705
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6705
************* Solution accepted ************
library_cost: 32.6705
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6705
************* Solution accepted ************
library_cost: 32.6705
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6705
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
avail_day_cost: 23
avail_cost: 32
num_avail_cost: 32
Perm library_cost: 32.6705
Iteration: 34 T:0.174711 Cost diff:0.39984 Exponential cooling:0.10141 Random val: 0.1 Library cost: 6.95278e-310
temp_library_cost: 6.95278e-310
library_cost: 32.2706
************* Solution accepted ************
library_cost: 32.2706
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.2706
************* Solution accepted ************
library_cost: 32.6705
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6705
************* Solution accepted ************
library_cost: 32.6705
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6705
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6705
************* Solution accepted ************
library_cost: 32.6705
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6705
************* Solution accepted ************
library_cost: 32.6705
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6705
************* Solution accepted ************
library_cost: 32.6708
************ Saved best solution: 32.6708
Min avail day ass: 5 Min avail day lib: 9 Min avail ass: 8 Min avail lib: 13
Library max cost: 32.6708 Library current cost: 32.6708
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6708
************* Solution accepted ************
library_cost: 32.6708
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6708
************* Solution accepted ************
library_cost: 32.6708
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6708
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6708
************* Solution accepted ************
library_cost: 32.6708
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6708
Iteration: 45 T:0.111507 Cost diff:0.399539 Exponential cooling:0.0277902 Random val: 0.01 Library cost: 6.95278e-310
temp_library_cost: 6.95278e-310
library_cost: 32.2712
************* Solution accepted ************
library_cost: 32.2712
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.2712
avail_day_cost: 22
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 32.2712
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.2712
************* Solution accepted ************
library_cost: 32.2712
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.2712
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Iteration: 49 T:0.0947084 Cost diff:0.000301387 Exponential cooling:0.996823 Random val: 0.57 Library cost: 6.95278e-310
temp_library_cost: 6.95278e-310
library_cost: 32.2709
************* Solution accepted ************
library_cost: 32.2709
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.2709
************* Solution accepted ************
library_cost: 32.2709
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.2709
avail_day_cost: 21
avail_cost: 32
num_avail_cost: 32
Perm library_cost: 32.2709
Iteration: 52 T:0.0837919 Cost diff:0.000699218 Exponential cooling:0.99169 Random val: 0.87 Library cost: 6.95278e-310
temp_library_cost: 6.95278e-310
library_cost: 32.2702
************* Solution accepted ************
library_cost: 32.2702
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.2702
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.2702
************* Solution accepted ************
library_cost: 32.2702
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.2702
************* Solution accepted ************
library_cost: 32.6701
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6701
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6701
************* Solution accepted ************
library_cost: 32.6701
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6701
************* Solution accepted ************
library_cost: 32.6701
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6701
************* Solution accepted ************
library_cost: 32.6701
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6701
************* Solution accepted ************
library_cost: 32.6701
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6701
************* Solution accepted ************
library_cost: 32.6701
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6701
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6701
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6701
************* Solution accepted ************
library_cost: 32.6701
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6701
************* Solution accepted ************
library_cost: 32.6701
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6701
************* Solution accepted ************
library_cost: 32.6701
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6701
************* Solution accepted ************
library_cost: 32.6701
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6701
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6701
************* Solution accepted ************
library_cost: 32.6701
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6701
************* Solution accepted ************
library_cost: 32.6701
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6701
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6701
************* Solution accepted ************
library_cost: 32.6701
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6701
************* Solution accepted ************
library_cost: 32.6708
************ Saved best solution: 32.6708
Min avail day ass: 6 Min avail day lib: 9 Min avail ass: 8 Min avail lib: 13
Library max cost: 32.6708 Library current cost: 32.6708
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6708
************* Solution accepted ************
library_cost: 32.6708
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6708
************* Solution accepted ************
library_cost: 33.0706
************ Saved best solution: 33.0706
Min avail day ass: 6 Min avail day lib: 9 Min avail ass: 8 Min avail lib: 13
Library max cost: 33.0706 Library current cost: 33.0706
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0706
************* Solution accepted ************
library_cost: 33.0706
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0706
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0706
avail_day_cost: 22
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 33.0706
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0706
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0706
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0706
************* Solution accepted ************
library_cost: 33.0706
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0706
************* Solution accepted ************
library_cost: 33.0706
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0706
************* Solution accepted ************
library_cost: 33.0706
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0706
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0706
************* Solution accepted ************
library_cost: 33.0706
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0706
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0706
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0706
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0706
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0706
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0706
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0706
************* Solution accepted ************
library_cost: 33.0706
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0706
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0706
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0706
************* Solution accepted ************
library_cost: 33.0706
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0706
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0706
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0706
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.0706
ILOG AMPL 10.000, licensed to "university-linkoping".
AMPL Version 20051214 (Linux 2.6.9-5.ELsmp)
************* Solution accepted ************
library_cost: 30.6712
************ Saved best solution: 30.6712
Min avail day ass: 5 Min avail day lib: 7 Min avail ass: 8 Min avail lib: 13
Library max cost: 30.6712 Library current cost: 30.6712
avail_day_cost: 19
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 30.6712
************* Solution accepted ************
library_cost: 31.071
************ Saved best solution: 31.071
Min avail day ass: 6 Min avail day lib: 7 Min avail ass: 8 Min avail lib: 13
Library max cost: 31.071 Library current cost: 31.071
avail_day_cost: 20
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.071
************* Solution accepted ************
library_cost: 31.071
avail_day_cost: 20
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.071
************* Solution accepted ************
library_cost: 31.0713
************ Saved best solution: 31.0713
Min avail day ass: 5 Min avail day lib: 8 Min avail ass: 8 Min avail lib: 13
Library max cost: 31.0713 Library current cost: 31.0713
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.0713
************* Solution accepted ************
library_cost: 31.4711
************ Saved best solution: 31.4711
Min avail day ass: 6 Min avail day lib: 8 Min avail ass: 8 Min avail lib: 13
Library max cost: 31.4711 Library current cost: 31.4711
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.4711
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
************* Solution accepted ************
library_cost: 32.2715
************ Saved best solution: 32.2715
Min avail day ass: 3 Min avail day lib: 10 Min avail ass: 8 Min avail lib: 13
Library max cost: 32.2715 Library current cost: 32.2715
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.2715
avail_day_cost: 23
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 32.2715
************* Solution accepted ************
library_cost: 32.2715
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.2715
************* Solution accepted ************
library_cost: 32.2715
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.2715
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.2715
Iteration: 10 T:0.465383 Cost diff:0.400141 Exponential cooling:0.423242 Random val: 0.2 Library cost: 6.95278e-310
temp_library_cost: 6.95278e-310
library_cost: 31.8714
************* Solution accepted ************
library_cost: 31.8714
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.8714
************* Solution accepted ************
library_cost: 31.8714
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.8714
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.8714
************* Solution accepted ************
library_cost: 31.8714
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.8714
************* Solution accepted ************
library_cost: 31.8714
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.8714
************* Solution accepted ************
library_cost: 31.8717
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.8717
************* Solution accepted ************
library_cost: 31.8717
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.8717
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.8717
************* Solution accepted ************
library_cost: 31.8717
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.8717
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 31.8717
************* Solution accepted ************
library_cost: 32.2715
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.2715
avail_day_cost: 22
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 32.2715
************* Solution accepted ************
library_cost: 32.2715
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.2715
************* Solution accepted ************
library_cost: 32.2715
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.2715
************* Solution accepted ************
library_cost: 32.6714
************ Saved best solution: 32.6714
Min avail day ass: 5 Min avail day lib: 9 Min avail ass: 8 Min avail lib: 13
Library max cost: 32.6714 Library current cost: 32.6714
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6714
************* Solution accepted ************
library_cost: 32.6714
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6714
************* Solution accepted ************
library_cost: 32.6714
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6714
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6714
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6714
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6714
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6714
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6714
************* Solution accepted ************
library_cost: 32.6714
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6714
************* Solution accepted ************
library_cost: 32.6714
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6714
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6714
************* Solution accepted ************
library_cost: 32.6714
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6714
************* Solution accepted ************
library_cost: 32.6714
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6714
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6714
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6714
************* Solution accepted ************
library_cost: 32.6714
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6714
************* Solution accepted ************
library_cost: 32.6714
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6714
************* Solution accepted ************
library_cost: 32.6714
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6714
Iteration: 42 T:0.126035 Cost diff:0.000301387 Exponential cooling:0.997612 Random val: 0.61 Library cost: 6.95278e-310
temp_library_cost: 6.95278e-310
library_cost: 32.6711
************* Solution accepted ************
library_cost: 32.6711
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6711
avail_day_cost: 22
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 32.6711
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6711
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6711
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6711
************* Solution accepted ************
library_cost: 32.6714
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6714
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6714
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6714
Iteration: 50 T:0.0909201 Cost diff:0.000301387 Exponential cooling:0.996691 Random val: 0.59 Library cost: 6.95278e-310
temp_library_cost: 6.95278e-310
library_cost: 32.6711
************* Solution accepted ************
library_cost: 32.6711
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6711
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6711
************* Solution accepted ************
library_cost: 32.6711
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6711
************* Solution accepted ************
library_cost: 32.6711
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6711
avail_day_cost: 22
avail_cost: 32
num_avail_cost: 32
Perm library_cost: 32.6711
************* Solution accepted ************
library_cost: 32.6711
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6711
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.6711
************* Solution accepted ************
library_cost: 32.871
************ Saved best solution: 32.871
Min avail day ass: 5 Min avail day lib: 9 Min avail ass: 9 Min avail lib: 13
Library max cost: 32.871 Library current cost: 32.871
avail_day_cost: 23
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 32.871
************* Solution accepted ************
library_cost: 32.871
avail_day_cost: 23
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 32.871
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.871
************* Solution accepted ************
library_cost: 32.871
avail_day_cost: 23
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 32.871
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.871
avail_day_cost: 22
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 32.871
Iteration: 63 T:0.0534793 Cost diff:0.000900142 Exponential cooling:0.983309 Random val: 0.09 Library cost: 6.95278e-310
temp_library_cost: 6.95278e-310
library_cost: 32.8701
************* Solution accepted ************
library_cost: 32.8701
avail_day_cost: 23
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 32.8701
************* Solution accepted ************
library_cost: 32.8701
avail_day_cost: 23
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 32.8701
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.8701
Solution not accepted at Ass. Week: 0. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 0. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 0. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 0. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 0. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 0. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 0. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 0. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 0. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 0. Day 3. Shift 3 .
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.8701
avail_day_cost: 22
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 32.8701
avail_day_cost: 22
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 32.8701
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.8701
avail_day_cost: 23
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 32.8701
avail_day_cost: 23
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 32.8701
Iteration: 72 T:0.0370362 Cost diff:0.000301387 Exponential cooling:0.991895 Random val: 0.65 Library cost: 6.95278e-310
temp_library_cost: 6.95278e-310
library_cost: 32.8698
************* Solution accepted ************
library_cost: 32.8698
avail_day_cost: 23
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 32.8698
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.8698
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.8698
************* Solution accepted ************
library_cost: 32.8708
avail_day_cost: 23
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 32.8708
Solution not accepted at Ass. Week: 2. Day 3. Shift 3 .
avail_day_cost: 21
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 32.8708
************* Solution accepted ************
library_cost: 32.8708
avail_day_cost: 23
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 32.8708
************* Solution accepted ************
library_cost: 32.8708
avail_day_cost: 23
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 32.8708
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.8708
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.8708
************* Solution accepted ************
library_cost: 32.8708
avail_day_cost: 23
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 32.8708
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.8708
avail_day_cost: 23
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 32.8708
************* Solution accepted ************
library_cost: 32.8711
************ Saved best solution: 32.8711
Min avail day ass: 5 Min avail day lib: 9 Min avail ass: 9 Min avail lib: 13
Library max cost: 32.8711 Library current cost: 32.8711
avail_day_cost: 23
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 32.8711
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.8711
avail_day_cost: 22
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 32.8711
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 32.8711
************* Solution accepted ************
library_cost: 32.8711
avail_day_cost: 23
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 32.8711
************* Solution accepted ************
library_cost: 32.8711
avail_day_cost: 23
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 32.8711
************* Solution accepted ************
library_cost: 32.8711
avail_day_cost: 23
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 32.8711
************* Solution accepted ************
library_cost: 32.8711
avail_day_cost: 23
avail_cost: 35
num_avail_cost: 35
Perm library_cost: 32.8711
************* Solution accepted ************
library_cost: 32.8711
avail_day_cost: 23
avail_cost: 35
num_avail_cost: 35
